Student,ID,SIS User ID,SIS Login ID,Section,Assignments Current Points,Assignments Final Points,Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Current Points,Final Points,Current Score,Unposted Current Score,Final Score,Unposted Final Score
    Points Possible,,,,,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
"BRAMPTON,JOHN",109317,31070024,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"CHIPTON,KEN",108315,29215915,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"COMPTON,ALAN",107313,28705526,[email],Thursday Lab,0,0,,,,,0,0,,,,
"ELMORTON,BRANDON",106311,28883684,[email],Thursday Lab,0,0,,,,,0,0,,,,
"FONTON,ASHLEY",105309,30911326,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"FONDUETON,AMY",104307,32055012,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"GOERLITON,DANIELE",103305,28896795,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"GRAUTON,TIMOTHY",102303,28559885,[email],Thursday Lab,0,0,,,,,0,0,,,,
"GROVETON,BENJAMIN",101301,29837477,[email],Thursday Lab,0,0,,,,,0,0,,,,
"HELTON,MICHAEL,ALLEN",100299,31082797,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"IRANTON,IMOGEN,MICHAELA",99297,28605835,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"KOPRONTON,VIRGINIA",98295,29242579,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"LEWTON,BARBIE",97293,29118257,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"LIVIOSTON,RANDY",96291,28806830,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"LYTON,RYAN",95289,29717437,[email],Thursday Lab,0,0,,,,,0,0,,,,
"OCORANTON,KATRINA",94287,29176749,[email],Thursday Lab,0,0,,,,,0,0,,,,
"POPONTON,PETROVSKA,ANNE",93285,30932185,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"POPPINTON,CLEOPATRA",92283,29889915,[email],Thursday Lab,0,0,,,,,0,0,,,,
"QUINTON,QUNN",91281,29803259,[email],Thursday Lab,0,0,,,,,0,0,,,,
"SANTON,ELENA,CARRIE",90279,30777530,[email],Thursday Lab,0,0,,,,,0,0,,,,
"SULTON,GABBY",89277,29212089,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"TOWNTON,ELISE",88275,29431868,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"VETON,BABS",87273,30504778,[email],Thursday Lab,0,0,,,,,0,0,,,,
"VIERTON,OLGA",86271,28466613,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"WILDTON,WILMA,ANNE",85269,29306711,[email],Thursday Lab,0,0,,,,,0,0,,,,
"WILLTON,SARAH",84267,29093762,[email],Tuesday Lab,0,0,,,,,0,0,,,,
"Student, Test",83265,,43d9dcaf93dae1d5945f5fcbf9d9423d2fa863c3,Thursday Lab,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,